index,name,place,time,type,spend,mood
0,Ajanta and Ellora Caves,"Aurangabad, Maharashtra",1-2 Days,"Historical, Art",2500,"Ancient, profound"
1,Ajanta and Ellora Caves Festival,"Aurangabad, Maharashtra",Variable,"Cultural, Art",3000 (during festival),"Classical dance performances, cultural immersion"
2,Allepey Beaches (Mararikulam/Alappuzha),"Alappuzha, Kerala",Variable,"Beach, Relaxation",3000,"Secluded beaches, yoga retreats"
3,Allepey Carnival,"Alappuzha, Kerala",Variable,"Cultural, Festival",2500 (during festival),"Boat races, cultural performances"
4,Alleppey Backwaters (Backwaters Cruise),"Kerala, India",1 Day,Nature,Variable,"Scenic, Relaxing"
5,Alleppey Beaches,"Alappuzha, Kerala",1-2 Days,"Beach, Relaxation",3500,"Laid-back, serene beaches"
6,Alleppey Carnival,"Alappuzha, Kerala",Variable,"Cultural, Festival",2500 (during festival),"Boat races, cultural performances"
7,Amber Fort,"Jaipur, Rajasthan",Half Day,Historical,1500,"Majestic, hilltop views, Grand"
8,Amber Fort (Elephant Ride),"Jaipur, India",Half Day,Historical,Variable,RoyalExperience
9,Andaman and Nicobar Islands,Port Blair,Variable,"IslandParadise, Beaches",4000,"Pristine, adventurous"
10,Andaman Cellular Jail,"Port Blair, Andaman and Nicobar Islands",Half Day,Historical,1000,"Colonial prison, historical significance"
11,Andaman Cellular Jail Light and Sound Show,"Port Blair, Andaman and Nicobar Islands",Half Day,"Historical, Entertainment",1500,Dramatic storytelling of colonial prison
12,Andaman Scuba Diving,Andaman and Nicobar Islands,Variable,"Adventure, Sport",5000+ (activity cost),"Explore coral reefs, marine life"
13,Angkor Wat,"Siem Reap, Cambodia",2-3 days,"Historical, Religious",$50-100,"Spiritual, Enchanting"
14,Aromatic Plantation Tour (Coorg),"Coorg, Karnataka",Half Day,"Educational, Cultural",1500,"Learn about coffee, cardamom, and other aromatic plants"
15,Auschwitz-Birkenau,Poland,1 day (day trip from Krakow),"Historical, Somber",$75-150,"Sobering, Reflective"
16,Backpacking in the Himalayas (Himachal Pradesh/Uttarakhand),Himachal Pradesh/Uttarakhand,Variable,"Adventure, Nature",2500,"Breathtaking scenery, challenging hikes"
17,Backpacking in the Western Ghats (Kerala/Karnataka),Kerala/Karnataka,Variable,"Adventure, Nature",2500,"Lush landscapes, diverse wildlife, challenging hikes"
18,Backwaters of Kashmir,"Srinagar, Jammu and Kashmir",2-3 Days,"Nature, Relaxation",4000,"Serene lakes, houseboat stays"
19,Backwaters of Odisha (Chilika Lake),Odisha,2-3 Days,"Nature, Wildlife",3000,"Bird watching, boat tours, serene landscapes"
20,Backwaters of Puducherry,Puducherry,2 Days,"Nature, Relaxation",3500,"Serene canals, boat tours"
21,"Bali, Indonesia",Southeast Asia,1-2 days,"Beach, Culture",$50-100,"Spiritual, Vibrant"
22,Baramura Caves (Temple Caves),Meghalaya,Half Day,"Historical, Religious",1000,"Ancient, cave, temples, intricate, carvings"
23,Bhimbetka Caves,Madhya Pradesh,1 Day,"Historical, Art",1500,"Prehistoric paintings, ancient"
24,Bollywood Studio Tour (Mumbai/Hyderabad),Mumbai/Hyderabad,Half Day,"Entertainment, Cultural",2000,See behind-the-scenes of Indian cinema
25,Buckingham Palace,"London, England",Half day,"Historical, Landmark",$100-200,"Royal, Ceremonial"
26,Budapest,Hungary,1-2 days,"Culture, ThermalBaths",$100-150,"Romantic, Historical"
27,Chernobyl Exclusion Zone,Ukraine,1 day (guided tour from Kiev),"Historical, OfftheBeatenPath",$150-200,"Eerie, Unsettling"
28,Cherry Blossoms in Japan,"Various Locations, Japan",Variable,Cultural,Variable,Tranquil
29,Chettinad Villages & Heritage Homestays,Tamil Nadu,1-2 Days,"Cultural, Historical",3000,Experience traditional Chettinad lifestyle
30,Chichen Itza,"Yucatan Peninsula, Mexico",1 Day,Historical,$40-80,Mystical
31,Chittorgarh Fort,Rajasthan,1 Day,Historical,2000,"Largest fort in India, historic battles, historical significance"
32,Christ the Redeemer,"Rio de Janeiro, Brazil",1 day,"Religious, Landmark",$100-200,"Uplifting, Panoramic"
33,Colosseum,"Rome, Italy",1-3 days,Historical,$100-200,"Grand, Powerful, Ancient"
34,Coorg (Hill station),Karnataka,2-3 Days,"HillStation, Nature",3000,"Lush green, serene"
35,Coorg Coffee Plantation Tour,"Coorg, Karnataka",Half Day,"Cultural, Educational",1000,Learn about coffee cultivation and processing
36,Darjeeling Himalayas,"West Bengal, India",2-3 Days,"Mountains, HillStation, Scenic",3500,"Breathtaking, Picturesque, charming"
37,Darjeeling Toy Train Ride,"Darjeeling, West Bengal",Half Day,"Scenic, Historical",1500,"Enjoy scenic journey on a historic narrow-gauge railway, mountain views"
38,Desert Camping (Thar Desert),"Jaisalmer, Rajasthan",Variable,"Adventure, Nature",3000,Experience desert nights under
39,Desert Festival (Jaipur),Rajasthan,Variable,"Cultural, Festival",3500 (during festival),"Colorful processions, vibrant performances"
40,Desert Festival (Jaisalmer),Rajasthan,Variable,"Cultural, Festival",3500 (during festival),"Camel parades, folk music and dance"
41,Deserts of Kutch (Gujarat),Gujarat,Variable,"Adventure, Cultural",3000,"Explore salt deserts, unique culture"
42,Dhanchi Lake Bird Sanctuary (Rajasthan),"Bharatpur, Rajasthan",Half Day,"Wildlife, Nature",1500,Diverse birdwatching opportunities
43,Dhanushkodi Beach (Ghost Town),Tamil Nadu,1 Day,"Historical, Offbeat",2000,"Abandoned town, scenic beach, unique experience"
44,Disneyland Park (Halloween Night),"Anaheim, California, USA",1 Day,ThemePark,$100-200+,"Spooky, Fun"
45,Dooars Elephant Sanctuary Visit (West Bengal),West Bengal,Half Day,"Wildlife, Ethical",2000,Observe rescued elephants in their natural habitat
46,Dzukou Valley and Kohima (Hornbill Festival),Nagaland,Variable,"Scenic, Cultural",4000 (during festival),"Breathtaking valley, vibrant tribal festival"
47,Easter Island,"Rapa Nui, Chile",1-2 days (flight),"Archaeological, Remote, Historical",$200-300,"Enigmatic, Intriguing"
48,Eiffel Tower,"Paris, France",1-3 days,Landmark,$150-250,"Romantic, Bustling"
49,Elephanta Caves Festival,"Mumbai, Maharashtra",Variable,"Cultural, Art, Historical",2500 (during festival),"Classical dance performances, cave backdrop, Rock-cut caves, spiritual"
50,Fjordland National Park,New Zealand,1-2 weeks (hiking/cruising),"Fjords, Wilderness",$200-300,"Dramatic, Untouched"
51,Franz Josef Glacier,"West Coast, New Zealand",1 Day,Natural Wonder,$100-200,Glacial
52,French Quarter (Pondicherry),Puducherry,1 Day,"Historical, Colonial",2000,"French colonial architecture, cafes"
53,Gateway of India,"Mumbai, Maharashtra",Half Day,"Historical, Landmark",1000,"Iconic, symbolic, Historic, Bustling"
54,Gion District (Geisha Spotting),"Kyoto, Japan",Half Day,Cultural,Variable,"Elegant, Traditional"
55,Goa Beaches,"Goa, India",Variable,Beach,$50-100/night,Relaxing
56,Goa Beaches (Watersports),"Goa, India",Variable,Beach,Variable,Adventurous
57,Golden Gate Bridge,"San Francisco, USA",Half Day,Landmark,Free (toll for vehicles),Iconic
58,Golden Temple,"Amritsar, Punjab",1 Day,Religious,2000,"Peaceful, spiritual"
59,Golden Temple Langar (Free Community Kitchen),"Amritsar, Punjab",Half Day,"Cultural, Religious",Free,Witness selfless service and community spirit
60,Grand Canyon,"Arizona, USA",1-2 Days,NaturalWonder,$50-100,Immense
61,Great Barrier Reef,Australia,1-2 days (flight + boat),Natural Wonder,$200-300,"Pristine, Diverse, Enchanting"
62,Great Barrier Reef (Snorkeling/Diving),"Queensland, Australia",1-2 Days,Natural Wonder,$150-300,UnderwaterAdventure
63,Great Wall of China,"Beijing, China",2 Days,Historical,$75-150,Epic
64,Ha Long Bay,Vietnam,1-2 days (cruise),"NaturalBeauty, Relaxation",$100-200,"Scenic, Tranquil"
65,Hagia Sophia,"Istanbul, Turkey",Half Day,Museum,$20-40,Historical
66,Hampi (Ruins of Vijayanagara Empire),Karnataka,1-2 Days,Historical,2000,"Historical grandeur, spiritual vibes, Majestic"
67,Hampi Bike Tour,"Hampi, Karnataka",Half Day,"Adventure, Historical",1500 (activity cost),"Explore ruins on bicycles, scenic views"
68,Hampi Utsav (Festival),"Hampi, Karnataka",Variable,"Cultural, Historical",3500 (during festival),"Vibrant performances, historical reenactments"
69,Hampi Virupaksha Temple,"Hampi, Karnataka",Half Day,"Historical, Religious",1000,Largest functioning temple complex in Hampi
70,Hawa Mahal (Palace of Winds),"Jaipur, Rajasthan",Half Day,Historical,1000,"Colorful, vibrant, Intricate"
71,Hemis National Park (Snow Leopard Sanctuary),Ladakh,2-3 Days (requires acclimatization),Wildlife,6000+,"Spot elusive snow leopards, high-altitude adventure"
72,"Hill Forts of Rajasthan (Chittorgarh, Jaisalmer, Kumbhalgarh)",Rajasthan,Variable,Historical,2500,"Explore majestic forts, rich history"
73,"Hill Forts of Rajasthan (Mehrangarh, Jaisalmer, Kumbhalgarh)",Rajasthan,Variable,Historical,2500,"Explore majestic forts, rich history"
74,Hill Stations of Araku Valley (Andhra Pradesh),Andhra Pradesh,1-2 Days,"Hill station, Nature",2500,"Coffee plantations, waterfalls, tribal villages"
75,"Hill Stations of Himachal ( Shimla, Manali, Dalhousie)",Himachal Pradesh,Variable,"Hill station, Nature",3500,"Diverse experiences, mountain charm"
76,Hill Stations of North East (Shillong/Cherrapunjee/Mawsynram),Meghalaya,Variable,"Hill station, Nature",3000,"Lush greenery, waterfalls, unique culture"
77,Igatpuri Caves (Maharashtra),"Igatpuri, Maharashtra",Half Day,"Historical, Religious",1000,Buddhist caves with scenic surroundings
78,India Gate,Delhi,Half Day,Historical,1000,"War memorial, ceremonial site"
79,Istanbul,Turkey,1-2 days,"Culture, Historical",$100-200,"Vibrant, Diverse"
80,Jaipur Shopping (Hawa Mahal Market/Johari Bazaar),"Jaipur, Rajasthan",Half Day,"Shopping, Cultural",1500,"Find traditional textiles, jewelry, handicrafts"
81,Jim Corbett National Park,Uttarakhand,2-3 Days,Wildlife,5000,"Adventurous, thrilling"
82,Kanchenjunga Base Camp Trek (Sikkim),Sikkim,Variable,"Adventure, Mountain",8000+,Challenging trek with breathtaking Himalayan views
83,Kanha National Park,Madhya Pradesh,2-3 Days,Wildlife,4000,"Tiger spotting, diverse wildlife"
84,Kanyakumari (Land's End),Tamil Nadu,1-2 Days,"Scenic, Cultural",2000,"Breathtaking views, spiritual"
85,Kanyakumari (Sunrise/Sunset Point),Tamil Nadu,1-2 Days,"Scenic, Beach",2500,"Witness unique sunrise/sunset, spiritual significance"
86,Kashmir Valley,"Srinagar, Jammu & Kashmir",Variable,"MountainParadise, Scenic",4000,"Breathtaking beauty, serene"
87,Kaziranga National Park (One-Horned Rhinoceros Sanctuary),Assam,2-3 Days,Wildlife,5000+,Spot one-horned rhinos and diverse wildlife
88,Kerala Ayurvedic Rejuvenation,Kerala,Variable,"Wellness, Relaxation",4000+,"Traditional treatments, holistic approach"
89,Kerala Ayurvedic Treatment Centers,Kerala,Variable,"Wellness, Relaxation",4000+,Traditional holistic treatments
90,Kerala Backwaters,"Alappuzha, Kerala",2-3 Days,"Nature, Relaxation",3000,"Serene, tranquil"
91,Kerala Backwaters (Houseboat Stay),"Kerala, India",2-3 Days,Nature,$150-250/night,"Relaxing, Scenic"
92,Kerala Beaches (Kannur/Kovalam),Kerala,Variable,"Beach, Relaxation",3000,Secluded beaches (Kannur) or lively beaches (Kovalam)
93,Kerala Beaches (Varkala/Mararikulam),Kerala,Variable,"Beach, Relaxation",3500,"Tranquil beaches, yoga retreats"
94,Kerala Elephant Sanctuary Visit,Kerala,Half Day,"Wildlife, Ethical",2500,"Observe rescued elephants, ethical interaction"
95,Kerala Houseboat Spa Treatments,"Alappuzha, Kerala",Variable,"Wellness, Relaxation",4000+,Rejuvenating experience on the backwaters
96,Kerala Kathakali Performance,Kerala,Half Day,"Cultural, Art",1500,Witness classical dance drama performance
97,Khajuraho Dance Festival,Madhya Pradesh,Variable,"Cultural, Art",3000 (during festival),"Classical dance performances, temple backdrop, Vivid performances, cultural immersion"
98,Khajuraho Sound and Light Show,Madhya Pradesh,1 Day,"Historical, Entertainment",1000,"Dramatic storytelling, illuminated temples, Atmospheric, Cultural"
99,Khajuraho Temples,Madhya Pradesh,1 Day,"Historical, Art",2000,"Architectural marvel, erotic sculptures, Artistic"
100,Kochi (Fort Kochi),Kerala,1-2 Days,"Historical, Cultural",2500,"Colonial architecture, vibrant culture"
101,Kodaikanal (Hill station),Tamil Nadu,1-2 Days,"HillStation, Scenic",3000,"Scenic beauty, boating lake"
102,Kodaikanal Boat Race,Tamil Nadu,Variable (during festival),"Cultural, Festival",2000 (during festival),"Traditional boat races, festive atmosphere"
103,Kodaikanal Lake,Tamil Nadu,1 Day,"Scenic, Boating",3000,"Picturesque lake, boating activities"
104,Kodaikanal Pillar Rock Trekking,Tamil Nadu,Half Day,"Adventure, Scenic",1500 (activity cost),Challenging climb with panoramic views
105,Konark Sun Temple,Odisha,1 Day,"Historical, Religious, Historical, Architectural",2000,"Architectural marvel, chariot-shaped temple, Intricate carvings, spiritual"
106,Kovalam Beaches,"Thiruvananthapuram, Kerala",1-2 Days,"Beach, Ayurveda",4000,"Luxury beaches, wellness"
107,Kovalam Lighthouse Beach,"Thiruvananthapuram, Kerala",1-2 Days,"Beach, Historical",4000,"Scenic lighthouse, relaxed beach vibes"
108,Krishnadevaraya Rayan Tomb (Hampi),"Hampi, Karnataka",Half Day,Historical,1000,Final resting place of a Vijayanagara emperor
109,Kruger National Park,South Africa,1-2 weeks (safari),"Wildlife, Adventure, Safari",$300-500,"Wild, Thrilling"
110,Kufri (Hill Station),Himachal Pradesh,1 Day,"HillStation, Scenic",2500,"Picturesque landscapes, horse riding"
111,Kumbhalgarh Fort,Rajasthan,1-2 Days,Historical,2500,"Second largest fort in India, majestic"
112,Kumbhalgarh Light and Sound Show,Rajasthan,1 Day,"Historical, Entertainment",1000,"Dramatic storytelling, illuminated fort"
113,Kyoto,Japan,1-2 days,"Culture, Traditional",$100-200,"Serene, Historical"
114,La Tomatina (Tomato Festival),"Buñol, Spain",1 Day,Festival,Variable,Exhilarating
115,Las Vegas Strip,"Nevada, USA",1-3 days,"Entertainment, Gambling",$150-300,"Glittering, Non-Stop"
116,Leaning Tower of Pisa,"Pisa, Italy",Half Day,Landmark,$20-40,Whimsical
117,Leh Palace & Shanti Stupa (Ladakh),Ladakh,Half Day,"Historical, Religious",2000,"Royal residence, Buddhist stupa, panoramic views"
118,Living Root Bridges of Meghalaya,Meghalaya,1-2 Days,"NaturalWonder, Cultural",2000,Unique bridges made from tree roots
119,Luberon,France,1-2 days,"Countryside, Vineyards",$150-250,"Picturesque, Relaxing"
120,Machu Picchu,Peru,2-4 days,Historical,$150-200,"Mystical, Remote"
121,Mahabalipuram (Shore Temples),Tamil Nadu,1 Day,"Historical, Beach",2000,"Ancient temples, serene beach"
122,Mahabodhi Temple,"Bodh Gaya, Bihar",1-2 Days,"Religious, Historical",2000,"Buddhist pilgrimage site, serene"
123,Mahatma Gandhi's Hut (Sevagram),"Wardha, Maharashtra",Half Day,Historical,1000,Simple residence of Mahatma Gandhi
124,Mahatma Gandhi's Sabarmati Ashram,"Ahmedabad, Gujarat",Half Day,Historical,1000,Explore Gandhi's life and philosophy
125,Majuli Island,Assam,Variable,"RiverIsland, Cultural",2500,"Largest river island, unique culture"
126,Manali (Hill station),Himachal Pradesh,1-2 Days,"HillStation, Adventure",3000,"Mountaincharm, adventuresports, Skiing, mountaineering, scenic beauty"
127,Manipur Polo (Unique Horse Polo),Manipur,Half Day,"Cultural, Sport",1000,Witness traditional Manipuri polo match
128,Marrakech,Morocco,1-2 days,"Culture, Bustling",$75-150,"Energetic, Exotic"
129,Matunga (Foodie Paradise),"Mumbai, Maharashtra",Half Day,"Food, Cultural",1000,Explore diverse street food scene
130,Mayapur ISKCON Temple Complex,West Bengal,1 Day,"Religious, Cultural",1500,Largest Hare Krishna temple complex
131,Meenakshi Temple,"Madurai, Tamil Nadu",Half Day,"Religious, Architectural, Temple",1500,"Vibrant, intricate, Colorful, Spiritual"
132,Mehrangarh Fort Museum,"Jodhpur, Rajasthan",Half Day,Historical,1500,Explore the fort's history and artifacts
133,Milford Sound (Kayaking),"Fiordland National Park, New Zealand",1 Day,"Adventure, Nature, NaturalWonder",$100-200,"Active, Scenic, Dramatic"
134,Mount Abu (Hill station),Rajasthan,1-2 Days,"HillStation, Spiritual, Nature",3000,"Jain temples, cool climate, scenic beauty"
135,Mount Fuji (Hiking),"Shizuoka Prefecture, Japan",2-3 Days,Mountain,$100-200,"Challenging, Scenic"
136,Mount Fuji (Scenic Train Ride),"Yamanashi Prefecture, Japan",Half Day,Mountain,Variable,"Relaxing, Scenic"
137,Munnar (Hill station),Kerala,2-3 Days,"HillStation, Nature",3500,"Picturesque, cool climate, Hilltop Tranquility"
138,Mysore Dasara Festival,"Mysore, Karnataka",Variable (during festival),"Cultural, Festival",4000 (during festival),"Grand procession, cultural performances"
139,Mysore Palace,"Mysore, Karnataka",Half Day,"Historical, Palace",1000,"Grandiose, opulent, Grand, Ornate"
140,Mysore Sandalwood Museum,"Mysore, Karnataka",Half Day,"Historical, Educational",1000,Explore the history and uses of sandalwood
141,Mysore Silk Saree Shopping,"Mysore, Karnataka",Half Day,"Shopping, Cultural",2000,"Exquisite silk sarees, cultural experience"
