index,name,place,time,type,spend,mood
142,Mysore Silk Saree Weaving Demonstration,"Mysore, Karnataka",Half Day,"Cultural, Educational",1500,Learn the art of silk saree creation
143,Nagarhole National Park,Karnataka,2-3 Days,Wildlife,4500,"Diverse wildlife, beautiful landscapes, thrilling"
144,Nagarhole National Park Jeep Safari,Karnataka,1 Day,Wildlife,3000 (activity cost),"Exciting exploration, spotting wildlife"
145,Nagarjuna Sagar (Dam and Sanctuary),Andhra Pradesh,1-2 Days,"Historical, Wildlife",2000,"Majestic dam, wildlife sanctuary"
146,Naini Lake Boating (Nainital),Uttarakhand,Half Day,"Scenic, Relaxation",1000,Enjoy scenic boat rides on the lake
147,Nainital Lake (Hill station),Uttarakhand,1-2 Days,"Scenic, Relaxation",3000,"Serene lake, boating activities"
148,Nalanda Mahavihara Ruins,Bihar,1 Day,"Historical, Educational",1500,Learn about ancient Buddhist university
149,Nalanda University Ruins,Bihar,1 Day,"Historical, Educational",1500,"Ancient learning center, historical significance"
150,Nalanda University Ruins Museum,Bihar,Half Day,"Historical, Educational",1000,Learn about ancient Indian learning center
151,Nanda Devi Trek,Uttarakhand,Variable,"Adventure, Mountain",7000+,"Challenging trek, spectacular views"
152,Neuschwanstein Castle,"Bavaria, Germany",Half Day,Castle,$30-50,Fairytale
153,New Orleans,"Louisiana, USA",1-2 days,"Culture, Music",$150-250,"Festive, Lively"
154,Niagara Falls,Canada & USA,1-2 days,NaturalWonder,$100-200,"Powerful, Majestic"
155,Ooty (Hill station),Tamil Nadu,1-2 Days,"HillStation, Scenic",3000,"Colonial charm, scenic beauty"
156,Pangong Tso Lake,Ladakh,2-3 Days (requires acclimatization),"Mountain, Adventure",4500,"Serene, dramatic"
157,Paragliding in Bir Billing (Kangra Valley),Himachal Pradesh,1 Day,"Adventure, Sport",4000 (activity cost),"Exhilarating experience, panoramic views"
158,Periyar National Park,Kerala,2-3 Days,"Wildlife, Nature",4000,"Diverse wildlife, serene lake"
159,Petra,Jordan,1-2 days,"Historical, Ancient City",$100-200,"Majestic, Mysterious"
160,Pichola Lake,"Udaipur, Rajasthan",1 Day,"Scenic, Cultural",2000,"Picturesque lake, boat rides, palaces"
161,Plitvice Lakes National Park,Croatia,1 Day,NaturalWonder,$30-50,Enchanting
162,Prague,Czech Republic,1-2 days,"Culture, Historical",$100-150,"Enchanting, Architectural"
163,Pushkar (Holy City),Rajasthan,1-2 Days,"Religious, Cultural",2500,"Camel fair, holy temples"
164,Pushkar Camel Fair,Rajasthan,Variable,"Cultural, Festival",4000 (during festival),"Camel races, vibrant performances"
165,Pyramids of Giza,Egypt,1-2 days,Historical,$150-250,"Ancient, Mysterious, Awe-inspiring"
166,Pyramids of Teotihuacan,"Mexico City, Mexico",Half Day,Historical,$30-50,Ancient
167,Qutub Minar,Delhi,Half Day,Historical,1000,Tallest brick minaret in the world
168,Qutub Minar & Mehrauli Archaeological Park (Delhi),Delhi,Half Day,Historical,1500,"Architectural wonders, historical significance"
169,Rameswaram,Tamil Nadu,1-2 Days,"Religious, Beach",2500,"Spiritual, serene beaches"
170,Ranthambore National Park,Rajasthan,2-3 Days,Wildlife,5000,"Tiger spotting, diverse wildlife, thrilling"
171,Red Fort,Delhi,Half Day,Historical,1500,"Majestic, grand, Powerful"
172,Rio de Janeiro,Brazil,1-2 days,"Culture, Beaches",$100-200,"Energetic, Tropical"
173,Rishikesh (Yoga Capital of the World),Uttarakhand,2-3 Days,"Spiritual, Adventure",2500,"Yoga retreats, adventure activities"
174,Rishikesh (Yoga Retreat),"Uttarakhand, India",Variable,Wellness,Variable,Peaceful
175,Rishikesh White Water Rafting,"Rishikesh, Uttarakhand",1 Day,"Adventure, Thrilling",2000 (activity cost),"Exhilarating experience, scenic backdrop"
176,Rishikesh White Water Rafting Festival,"Rishikesh, Uttarakhand",Variable (during festival),"Adventure, Festival",3000 (during festival),"Rafting competition, festive atmosphere"
177,Rishikesh Yoga Retreat,"Rishikesh, Uttarakhand",Variable,"Wellness, Spiritual",4000+,"Relaxation, self-discovery"
178,Rock Climbing in Hampi,"Hampi, Karnataka",Variable,"Adventure, Sport",2500 (activity cost),"Challenging climbs, historical backdrop"
179,Rock Climbing in Manali,Himachal Pradesh,1-2 Days,"Adventure, Sport",3500 (activity cost),"Thrilling challenge, scenic views"
180,Royal Bengal Tiger Safari (Sundarbans National Park),West Bengal,Variable,Wildlife,6000+ (activity cost),"Spot tigers in their natural habitat, boat tours"
181,Sagrada Familia,"Barcelona, Spain",1 day,Architectural,$100-200,"Unique,Awe-Inspiring"
182,Shillong (Hill Station),Meghalaya,1-2 Days,"HillStation, Scenic",3000,"Picturesque, hill, station, waterfalls, caves"
183,Shimla (Hill Station),Himachal Pradesh,1-2 Days,"HillStation, Colonial",3000,"Colonial architecture, scenic beauty"
184,Spice Plantation Tour (Munnar/Wayanad),Kerala,Half Day,"Cultural, Educational",1500,"Learn about spices and their cultivation, unique experience"
185,St. Basil's Cathedral,"Moscow, Russia",Half Day,Church,$10-20,Colorful
186,Statue of Liberty,"New York City, USA",Half Day,Landmark,$20-40,Patriotic
187,Statue of Unity,"Vadodara, Gujarat",1 Day,Monumental,2000,"Patriotic, inspiring"
188,Stonehenge,"Wiltshire, England",Half day,"Historical, Mysterious",$100-200,"Ancient, Enigmatic"
189,Street Food Tour (Delhi/Mumbai),Delhi/Mumbai,Half Day,"Cultural, Food",1500,Explore local flavors and cuisines
190,Taj Mahal,"Agra, Uttar Pradesh",1 Day,"Historical, Architectural",5000,"Romantic, awe-inspiring, Serene, Beautiful, Majestic"
191,Taj Mahal Agra Fort Complex,"Agra, Uttar Pradesh",1-2 Days,Historical,5500,"Mughal grandeur, awe-inspiring"
192,Taj Mahal Museum,"Agra, Uttar Pradesh",Half Day,Historical,1000,Explore the history of the monument
193,Taj Mahal Night View,"Agra, Uttar Pradesh",Half Day,"Historical, Romantic",3000,"Mesmerizing beauty, limited access"
194,Taj Mahal Night Viewing (Agra),"Agra, Uttar Pradesh",Half Day (Night),Historical,3000,"Mesmerizing experience, limited tickets"
195,Tea Plantations Tour (Munnar/Darjeeling),Munnar/Darjeeling,Half Day,"Cultural, Educational",1500,"Learn about tea production, scenic views"
196,Terracotta Army,"Xi'an, China",Half Day,Historical,$30-50,Impressive
197,Terracotta Army (Night Show),"Xi'an, China",Half Day,Historical,Variable,Illuminating
198,Thar Desert,Rajasthan,2-3 Days,"Desert, Adventure",3500,"Unique landscape, cultural experience"
199,Thar Desert Camel Safari,"Jaisalmer, Rajasthan",2-3 Days,"Adventure, Cultural",4000,"Explore the desert, cultural experience, Enthralling"
200,The Acropolis,"Athens, Greece",1-2 days,Historical,$100-200,"Classical, Inspiring"
201,The Alhambra Palace (Arabic Baths Experience),"Granada, Spain",1 Day,Historical,Variable,"Relaxing, Historical"
202,The Alps,Europe (multiple countries),1-2 weeks (skiing/hiking),"Mountains, WinterSports",$200-300,"Active, Scenic"
203,The Amalfi Coast,Italy,1-2 days,"Beach, Scenic",$150-250,"Dramatic, Romantic"
204,The Amazon Rainforest,Brazil,Variable,Nature,$200-300,Untamed
205,The ancient city of Petra (Night tour),"Wadi Musa, Jordan",1-2 Days,Historical,Variable,Atmospheric
206,The Atlas Mountains,Morocco,1-2 weeks (trekking),"Mountains, Culture",$100-150,"Rugged, Cultural"
207,The Blackpool Tower,"Blackpool, England",Half Day,Landmark,$20-40,Nostalgic
208,The Blarney Stone,"Blarney, Ireland",Half Day,Historical,$20-40,Quirky
209,The Blue Mosque,"Istanbul, Turkey",Half Day,Mosque,Free (donations welcome),Serene
210,The British Museum,"London, England",1-2 days,"History, Art, Museum",$100-200,"Educational, Expansive"
211,The Camino de Santiago,Spain,1-4 weeks (walk),"Pilgrimage, Cultural",$100-150,"Spiritual, Reflective"
212,The canals of Amsterdam (Canal Cruise),"Amsterdam, Netherlands",Half Day,Cityscape,$20-40,"Scenic, Peaceful"
213,"The Caribbean Islands (Barbados, Jamaica)",Caribbean Sea,1-2 days (flight),"Beach, Relaxation",$200-300,"Tropical, Festive"
214,The Champs-Élysées,"Paris, France",Half day,"Shopping, Avenue",$150-250,"Chic, Elegant"
215,The Cliffs of Moher (Cliff Walk),"County Clare, Ireland",Half Day,NaturalWonder,Variable,"Breathtaking, Active, Dramatic"
216,The CN Tower,"Toronto, Canada",1 day,Landmark,$75-150,"Modern, Breathtaking"
217,The Colosseum (Gladiator School Experience),"Rome, Italy",1 Day,Historical,Variable,"Immersive, Exciting, Grandiose, Historical"
218,The Dead Sea,Jordan/Israel Border,Half Day,NaturalWonder,$20-40,"Unique, Relaxing"
219,The Dolomites,Italy,1-2 weeks (hiking/skiing),"Mountains, Adventure",$150-250,"Scenic, Active"
220,The Egyptian Museum,"Cairo, Egypt",Half Day,Museum,$20-40,"Fascinating, Historical"
221,The Fjordlands,New Zealand,1-2 weeks (hiking/cruising),"NaturalBeauty, Fjords",$200-300,"Tranquil, Dramatic"
222,The Forbidden City,"Beijing, China",1 day,Historical,$100-200,"Grandiose, Forbidden"
223,"The French Riviera (Cannes, Nice)",France,1-2 days,"Beach, Luxury",$200-300,"Glamorous, Sophisticated"
224,The Galapagos Islands,Ecuador,1-2 weeks (cruise),"Wildlife, Adventure",$500-1000,"Unique, Untouched, Diverse"
225,The Ginza District,"Tokyo, Japan",Half day,"Shopping, Culture",$100-200,"Trendy, Sophisticated"
226,The Golden Gate Bridge,"San Francisco, USA",Half day,Landmark,$100-200,"Iconic, Modern"
227,"The Golden Triangle (Agra, Delhi, Jaipur)",India,1-2 weeks,Historical Circuit,$75-150,"Cultural, Diverse"
228,The Grand Canyon,"Arizona, USA",1-3 days,Natural Wonder,$100-200,"Awe-Inspiring, Vast"
229,The Grand Ole Opry,"Nashville, Tennessee, USA",Half Day,MusicVenue,Variable,Lively
230,The Great Barrier Reef (Helicopter Tour),"Queensland, Australia",Half Day,NaturalWonder,$200-500,"Breathtaking, Unforgettable"
231,The Great Barrier Reef Marine Park,Australia,1-2 days (flight + boat),"Diving, Snorkeling",$200-300,"Underwater, Paradise, Adventurous"
232,The Great Migration,East Africa,1-2 weeks,Wildlife,$300-500,"Raw, Unforgettable"
233,The Great Ocean Road,"Victoria, Australia",1-2 days (road trip),"ScenicDrive, Beaches, Coastal Drive",$100-200,"Coastal, Relaxing, Scenic"
234,The Great Smoky Mountains National Park,"Tennessee & North Carolina, USA",1-2 weeks (hiking),"Mountains, Nature",$100-200,"Rustic, Scenic"
235,The Great Wall of China,China,1-2 days,Historical,$100-200,"Majestic, Inspiring"
236,The Great Wall of China (Hiking),China,Variable,Historical,Variable,"Challenging, Rewarding"
237,The Great Wall of China (Huanghuacheng section),"Beijing, China",Half Day,Historical,$20-40,LessCrowded
238,The Great Wall of China (Jinshanling Section),Beijing Area,Half Day,Historical,$30-50,"LessCrowded, Scenic"
239,"The Greek Islands (Santorini, Mykonos)",Greece,1-2 days (flight + ferry),"Beach, Culture",$150-250,"Picturesque, Lively"
240,"The Hawaiian Islands (Maui, Kauai)","Hawaii, USA",1-2 days (flight),"Beach, Adventure",$200-300,"Lush, Active"
241,The Himalayas,Asia (multiple countries),1-2 weeks (trekking),"Mountains, Adventure",$200-300,"Challenging, awe-inspiring"
242,The Inca Trail,Peru,4-5 days (trek),"Historical, Adventure, Hike",$200-300,"Challenging, Rewarding"
243,The John Muir Trail,"California, USA",2-3 weeks (hike),"Hiking, Wilderness",$150-200,"Scenic, Remote"
244,The Kremlin,"Moscow, Russia",Half Day,Historical,$20-40,Grand
245,The Las Vegas Strip,"Nevada, USA",1-3 days,"Entertainment, Gambling",$150-300,"Glittering, Non-Stop"
246,The Leaning Tower of Pisa,"Pisa, Italy",Half day,"Historical, Architectural",$100-200,"Whimsical, Fun, Picturesque"
247,The Louvre Museum,"Paris, France",1-2 days,"Art, Museum",$150-250,"Cultural, Inspiring, Artistic"
248,The Maldives,South Asia,1-2 days (flight + transfer),"Beach, Relaxation",$300-500,"Luxurious, Tranquil"
249,The Masai Mara,Kenya,2-3 Days,Safari,$300-500,Wild
250,"The Mayan Riviera (Tulum, Cancun)",Mexico,1-2 days (flight),"Beach, History",$150-250,"Ancient, Lively"
251,The Metropolitan Museum of Art,"New York City, USA",1-2 days,"Art, Museum",$150-250,"Cultural, Grand, Inspiring, Enriching"
252,The Milford Track (Multi-Day Hike),"Fiordland National Park, New Zealand",4-5 Days,"Hike, Nature, Hiking, ScenicBeauty",$500-1000,"Challenging, Scenic, Breathtaking, Unforgettable"
253,The Napa Valley,"California, USA",1-2 days,"WineRegion, Culinary",$200-300,"Luxurious, Sophisticated"
254,The Northern Lights,Arctic Circle,2-4 days,NaturalPhenomenon,$200-300,"Ethereal, Magical"
255,The Northern Lights,Arctic Circle,Variable,NaturalWonder,$100-200,Ethereal
256,The Okavango Delta,Botswana,1-2 weeks (safari),"Wildlife, Adventure",$500-1000,"Luxurious, Untamed"
257,The Oktoberfest (Opening Ceremony),"Munich, Germany",Variable,Festival,Variable,"Lively, Celebratory"
258,The Outback,Australia,1-2 weeks (road trip),"NaturalLandscape, Adventure",$150-200,"Remote, Unforgettable"
259,The Palace of Versailles (Gardens Show),"Versailles, France",1 Day,Palace,Variable,Spectacular
260,The Patagonia Region,Argentina & Chile,1-2 weeks,"Hiking, Adventure",$200-300,"Rugged, Untamed"
261,The Polynesian Cultural Center,"Oahu, Hawaii, USA",Half Day,Cultural,$75-100,Immersive
262,The Pyramids of Giza,Egypt,1-2 days,Historical,$150-250,"Ancient, Mysterious"
263,The Rijksmuseum,"Amsterdam, Netherlands",1 day,Art,$100-150,"Historical, Cultural"
264,The Ring Road,Iceland,1-2 weeks (road trip),"NaturalWonders, Adventure",$200-300,"Dramatic, Otherworldly"
265,The Rockies,North America (Canada & USA),1-2 weeks (hiking/skiing),"Mountains, Adventure",$150-250,"Majestic, Wild"
266,The Romantic Road,Germany,1-2 weeks (road trip),"ScenicDrive, Castles",$100-200,"Charming, Historical"
267,The Sagrada Familia (Christmas Mass),"Barcelona, Spain",Half Day,Church,Variable,"Spiritual, Uplifting"
268,The Scottish Highlands,Scotland,1-2 weeks (road trip),"Mountains, Scenery, Nature",$100-200,"Dramatic, Untamed, Rugged"
269,The Serengeti National Park,Tanzania,1-2 weeks (safari),"Wildlife, Adventure, Safari",$300-500,"Untamed, Diverse"
270,The Seychelles,East Africa,1-2 days (flight + transfer),"Beach, Relaxation",$300-500,"Secluded, Pristine"
271,The Sheikh Zayed Grand Mosque,"Abu Dhabi, UAE",Half day,"Religious, Architectural",$75-150,"Serene, Opulent"
272,The Sheikh Zayed Road,"Dubai, UAE",Half day,Modern Cityscape,$150-250,"Futuristic, Extravagant"
273,The Silk Road,Central Asia,Varies (multi-country),"HistoricalRoute, Culture",$150-250,"Adventurous, Diverse"
274,The Taj Mahal,"Agra, India",1-2 days,"Historical, Architectural",$75-150,"Serene, Beautiful"
275,The Taj Mahal (Full Moon Viewing),"Agra, India",1 Day,Historical,Variable,Romantic
276,The Terracotta Army,"Xi'an, China",1-2 days,Historical,$100-200,"Impressive, Ancient"
277,The Vatican Museums,Vatican City,1-2 days,"Art, Religious",$100-200,"Sacred, Artistic"
278,The White House,"Washington D.C., USA",Half day,Historical,$100-200,"Political, Imposing"
279,Times Square,"New York City, USA",Half day,"Entertainment, CityLife",$150-250,"Bustling, Electric"
280,Tuscany,Italy,1-2 days,"Countryside, FoodWine",$150-250,"Rustic, Charming"
281,Uluru (Ayers Rock),"Northern Territory, Australia",1-2 Days,NaturalWonder,$100-200,Sacred
282,Uluru (Sunrise/Sunset),"Northern Territory, Australia",1-2 Days,Natural Wonder,Variable,Awe-inspiring
283,Universal Studios Florida,"Orlando, Florida, USA",3-5 days,"ThemePark, Thrills",$150-250,"Exciting, Action-Packed"
284,Universal Studios Hollywood (VIP Tour),"Los Angeles, California, USA",1 Day,ThemePark,Variable,"Exclusive, Thrilling"
285,Varanasi,Uttar Pradesh,2-3 Days,"Religious, Cultural",1500,"Spiritual, intense"
286,Varanasi (Holy City),"Uttar Pradesh, India",1-2 Days,Religious,Variable,Spiritual
287,Victoria Falls,Zambia & Zimbabwe,1-2 days,NaturalWonder,$150-250,"Thundering, Untamed, Powerful"
288,Victoria Falls (Bungee Jumping),Zambia/Zimbabwe Border,1-2 Days,Adventure,$150-200,"Thrilling, Powerful"
289,Victoria Memorial,"Kolkata, West Bengal",Half Day,Historical,1000,"Marble palace, colonial architecture"
290,Wagah Border Retreat Ceremony (India-Pakistan Border),"Amritsar, Punjab",Half Day,"Cultural, Historical",1000,Witness patriotic border ceremony
291,Waitomo Caves,"Waikato, New Zealand",Half Day,Natural Wonder,$50-100,GlowwormMagic
292,Walt Disney World Resort,"Orlando, Florida, USA",3-7 days,"ThemePark, FamilyFun",$200-300,"Enchanting, Energetic"
293,Wayanad (Hill station),Kerala,2-3 Days,"HillStation, Nature",3500,"Lush greenery, adventure"
294,Wayanad Wildlife Sanctuary,Kerala,2-3 Days,"Wildlife, Nature",4000,"Diverse wildlife, trekking opportunities"
295,Wildlife Sanctuary Boat Safari (Kaziranga/Kanha),Assam/Madhya Pradesh,Half Day,Wildlife,2000 (activity cost),Observe wildlife from a unique perspective
296,Wildlife Sanctuary Jeep Safari (Bandhavgarh/Kanha),Madhya Pradesh,1 Day,Wildlife,3000 (activity cost),"Exciting exploration, diverse wildlife"
297,Wildlife Sanctuary Jeep Safari (Kaziranga/Kanha),Assam/Madhya Pradesh,1 Day,Wildlife,3000 (activity cost),"Exciting exploration, diverse wildlife"
298,Wildlife Sanctuary Night Safari (Pench/Bandhavgarh),Madhya Pradesh,Half Day,Wildlife,2500 (activity cost),"Spot nocturnal animals, unique experience"
299,Yosemite National Park,"California, USA",1-2 weeks (hiking),"Mountains, Nature",$150-250,"Majestic, Grandiose"
